UUID,Date,Description,Category,Amount,Note
602B4281-8D9E-45E6-9E72-3B475143ACD5,2024-10-04,Ralphs,Groceries,20,
D9B5B390-EEBA-4AA7-8C8A-B1D4DA31E520,2024-10-04,Ralphs,Groceries,24.8,
F014E5CE-748E-4AD9-9EAB-85C78BC0FD19,2024-10-04,Ralphs,Groceries,35.78,Tomatos
CEFEB48A-388F-429A-A503-409B0B8F2BE6,2024-10-04,Ralphs,Groceries,28,Tomatos
36A784B6-6721-4AAE-A406-D0C988363313,2024-10-06,CVS,Groceries,8.13,
8DAB76BC-F71F-4A44-92F9-46978C582ABB,2024-10-07,Cox,Utilities,50,
5D6EFF75-B2E4-428F-849B-577E04AE506B,2024-10-07,Panda Express,Dining Out,10.99,
6B908140-9D85-4FC1-9465-0CB9A9D9F058,2024-10-09,Padres Dinner,Dining Out,32.85,
D445B12A-811A-4334-BA34-4B604C4D6881,2024-10-09,Nex Groceries,Groceries,39.01,
B99DE70C-1F9E-4EBF-A093-63A7B9701AF1,2024-10-09,Car wash,Transportation,6,
4ED9C040-DD30-478B-9134-04468EFC2B44,2024-10-09,Ralphs,Groceries,34.05,
EEB5D144-384E-4EBA-987C-8E844D5F0C52,2024-10-10,Parking,Transportation,1.24,
FDC8F6F7-9C9D-4885-9D75-2FE62BE2496B,2024-10-10,Notebook,Utilities,16.35,
15663E18-930C-4AE4-BA4D-3423072F24DA,2024-10-10,Walmart,Home,236.11,Speaker/Kitchen
A9C6D381-4187-49E3-B09C-D0267CC1FE92,2024-10-11,Ralphs,Groceries,52.83,
7DFD34CC-9891-4173-9571-4C3857A92436,2024-10-13,Konos Breakfast,Dining Out,26.35,
22A56327-09CA-4311-9DEC-6AD390AEBD10,2024-10-14,Chinese Food,Dining Out,37.58,
CA1FDCB0-AAA5-4BDC-AA12-FE7BE7FECEE9,2024-10-14,Espresso maker,Home,12.3,
50CE2324-F252-4410-BFC6-7344B6E0475B,2024-10-14,Flowers,Groceries,7.54,
76839D8F-1428-44D3-845E-1C39BE8BB3D5,2024-10-14,Pumpkin,Home,7,
C017CB38-F56F-452B-B27E-75401584F8B9,2024-10-14,Tupperware,Home,25,
3B902D4A-9C47-4062-81EC-BB09E04EDADE,2024-10-14,Razors,Home,50,
FA0533E9-DBE9-4769-903E-CC4DDB01471C,2024-10-14,Vitamins,Home,25,
76507AAF-78EB-417C-871B-2ABB9257977B,2024-10-14,Costco,Groceries,237,Fuck ton of meat
9A9E3624-AA83-4163-BC6E-65ADBF340ADB,2024-10-15,Coffe Bean Grinder,Home,53.83,
933AB679-8574-4901-9993-942FBF0ECD9B,2024-10-15,Bar Cart,Home,50,
20A04136-D777-4FC8-BD8B-FE77F65D0183,2024-10-16,Ralphs,Groceries,7.09,
A2C060A0-D80E-440B-A1AC-E304E398C273,2024-10-16,Flowers,Groceries,7,
2DBAC27F-3C2E-4328-906F-BB91FC026C41,2024-10-17,Pizza,Dining Out,20.7,
99EF7E34-02B9-4A5B-A4A9-C1BB52D52D51,2024-10-17,Espresso martini,Entertainment,31,
2D41463C-B021-4066-B175-8713A25F63B5,2024-10-18,American junkie,Entertainment,49,
58FFD2E8-0050-47C4-9CF7-A928C0F8E617,2024-10-18,Good Ole John Boys,Entertainment,60.9,
D74421E8-0D6B-40EE-B7BD-BE2BAB3C03D1,2024-10-18,Uber,Transportation,12.5,
D636DA14-C908-41FB-A4EF-B6564DBB9684,2024-10-19,Coffe Bar,Home,51.89,
DF962C6C-3BDA-48CE-9BF8-BDE4D3496BA1,2024-10-19,SDGE,Utilities,7.6,
038A0F6A-F8B0-47DA-8823-0333A814D596,2024-10-19,Cox,Utilities,50,
25103908-982A-4225-8842-EA03B039FC0F,2024-10-19,FLL to San,Transportation,262.98,
30D39D68-187D-4F57-801D-EA5B21A9EF46,2024-10-19,Yoga,Entertainment,19,
5DBE19F6-1D27-4BFC-8AFF-39B57DBA76E6,2024-10-19,Miranda Gift,Entertainment,42.61,
9B9EB2F4-9457-4F4B-9DD4-662AD9F66450,2024-10-20,Coffee,Groceries,12,
4AB63B73-B694-432E-AF18-221808D33C32,2024-10-20,Paper towels,Home,4,
F612FA59-07AF-4209-9B6C-08AA166FE835,2024-10-21,Hollywood Script,Home,6.03,
D68960A9-52D1-422B-9EFA-6D7A9C69E541,2024-10-21,Cali Burrito,Dining Out,15.4,
79066609-837D-434A-A231-F2786950D248,2024-10-22,Uber,Transportation,9.37,
1D876E09-A378-441D-8A05-4E4C7B7ADEC5,2024-10-23,Coffee,Groceries,10,
FB73017F-DB01-4050-9DE6-3703FA32C055,2024-10-23,Sushi,Dining Out,7,
691CC290-36BA-4DD7-AE7B-D2314918CDBB,2024-10-25,Wine,Entertainment,27,
EBF7D9DB-F73F-470F-9284-E8B888973886,2024-10-25,Breakfast,Groceries,20,
F6D3BBE1-8D34-4B27-8711-91AB9400DB6B,2024-10-26,Wrap,Dining Out,5,
53E6ED9E-EF43-49A8-AC1E-BBCDFCB6877A,2024-10-26,Face soap,Home,7,
67F3588C-B59C-4460-834A-33BC82934183,2024-10-26,Taco Shop,Dining Out,14,
4C5318CF-5EF2-4588-9C70-7154C930BAB5,2024-10-27,Coffee/breakfast,Dining Out,50,
3CD253B9-2EA4-4048-BB22-C95B3517E8F2,2024-10-27,Decaf Whole Beans,Groceries,12,
ECB53D59-8310-486F-ACA4-F4C226E3D3BA,2024-10-27,Candles,Entertainment,45,
CBD46D94-AC6D-438A-87DD-B0B14F72D971,2024-10-30,Taco stand,Dining Out,12.83,
6DD79C71-2B59-4132-925E-1DD2AFCDB83E,2024-10-30,ChatGPT,Utilities,20,
580536DB-0455-4B4B-8067-342717373B76,2024-10-31,Ralphs,Groceries,18.63,
5BBAF8DE-3173-4716-881B-2BC80B15CC53,2024-10-31,Ralphs,Groceries,18.49,
E3AFD08F-8CCB-4D2F-A17C-44D72389FDB1,2024-11-02,House of Blues,Entertainment,19,
A9C2D47E-00FD-47B6-A04F-C149E97D66E8,2024-11-02,Coffee,Dining Out,15,
3FE31BFE-2F41-4DD1-AEAC-EF2118C5378A,2024-11-02,Miranda birthday,Dining Out,176,
AC710AA1-A449-4CF8-87B8-0BCAAD417F87,2024-11-02,House of blues,Entertainment,25,
166C1ADD-B03D-4795-AA85-F472ABDFAAB9,2024-11-02,Dessert,Groceries,3,
A51CB819-092F-4DAA-BC90-2CF08EDDA84F,2024-11-03,Flowers,Groceries,10.75,
60DA8D9C-B60F-4317-A97F-B60678068518,2024-11-04,Gas,Transportation,40,
75BFDC8D-2D0B-44AC-B302-478F9435DB68,2024-11-04,Sushi,Dining Out,106,
E1E14D9E-BC65-4D7F-8E91-98A55A0ED3DC,2024-11-05,Wine,Entertainment,13,
15E87264-AAE0-481A-86D6-C7BA03C643C8,2024-11-06,Walmart Groceries,Groceries,25,
2B7FED5A-AD62-4BDA-A2C8-BA5B525DAB6F,2024-11-06,Home needs,Home,14,
93783D57-34FB-4061-91EB-005E9B3E52D6,2024-11-06,Coffee creamer,Groceries,7.4,
899402C2-033D-4955-9423-7277E454C0D1,2024-11-07,Cox,Utilities,50,
779B1ECF-8730-42E2-969C-25FB9F383A51,2024-11-08,Ralphs,Groceries,22.07,
CCD9736D-36A5-4CDF-A81B-CDFE4F590DED,2024-11-08,Espresso martini,Entertainment,50,
E42C73C5-F28F-4F82-9DF5-BDEEF617DE47,2024-11-08,Miranda dinner,Groceries,20.05,
514B88E0-E4D4-42B9-AAE2-5AEF325EF202,2024-11-08,Beaumonts cover,Entertainment,10,
46F0F24F-2431-45D9-B17D-8376AB237C92,2024-11-09,Titos,Entertainment,27,
6FCE52A1-C79B-4C3F-8B59-A9360215213C,2024-11-09,Snow gloves,Entertainment,35,
F4CC6F36-76FC-4950-8404-D8225DDBE5B4,2024-11-09,Snow goggles,Entertainment,75,
DD42C6CD-50BA-4F42-AFC2-1670B7563258,2024-11-09,Good night john boys,Entertainment,10,
98DBABFD-F3F4-4190-9F64-92EAC8836F87,2024-11-10,Uber,Transportation,43,
FEAC6B52-8A33-4D3B-B5A1-0A3378AB90D3,2024-11-10,Sauce,Groceries,25,
96BD37EA-3AE8-473D-8864-EADDD1485B62,2024-11-10,Lahina,Entertainment,37,
4E38DAD6-0FC6-4D7E-9A7E-FD75504806BB,2024-11-10,Poke bowl,Dining Out,27,
13494D1D-518A-471D-8D33-EF7F8727F272,2024-11-11,Ralphs,Groceries,17,
FC47A999-9637-48FD-B6AD-0AC635726486,2024-11-12,Haircut,Home,37,
73C93861-E323-4F07-A11B-F691219ADAA9,2024-11-12,Costco,Groceries,134.17,
A182C295-AC16-4AEB-A92F-4362DCD75D4E,2024-11-12,San francisco,,438,
CC30EEE1-F1AA-4775-98AA-CDB00EDF5F50,2024-11-12,San Francisco,Excess,434,
C803BD99-3727-4423-A8D6-E192FCC60D3C,2024-11-12,Flight home,Transportation,393,
F2312AA2-81A5-4495-9A3E-DDF1025ED510,2024-11-13,Snacks,Groceries,10.82,
A6E4B8FC-202B-4A4D-98EE-028D92FCEB85,2024-11-14,Ralphs,Groceries,18.64,
BCE812C4-26BF-446F-A9D9-D6047B039841,2024-11-18,Walmart,Home,39.93,
BE336AD8-79B9-4CE2-817C-D5251F79EFC6,2024-11-18,Coffee pitcher,Home,10.9,
D771920A-52CB-4EBB-87CF-D0B1366037B3,2024-11-18,Grilled Cheese,,21.41,
BE2AB7A6-6405-4C72-B5EC-670D6E6F3BB6,2024-11-18,Sushi,Dining Out,26,
81C778DC-E599-45A7-8A99-C4A7192B8323,2024-11-18,Food for miranda,Dining Out,21,
5EC0667B-C412-4DBF-BC23-2DE96C3BDE69,2024-11-20,Sdge,Utilities,91.41,
8851325C-7863-48BA-8726-37E0F02CF9BB,2024-11-20,Classpass,Entertainment,19,
6B4074DD-9D8A-452E-BCA4-4A4E99307F3E,2024-11-20,Panda Express,Dining Out,12.63,
2F1FBA73-29C2-40E2-9020-793E8A333DFC,2024-11-20,Guitar cable,Entertainment,5.41,
A017E52A-5350-47D2-97C4-028F77724ACC,2024-11-21,Spotify,Entertainment,13.41,
34415266-7EDC-4B97-95C9-C659F17E3948,2024-11-21,Vodoo,Groceries,14,
72F29C67-A8EC-4E91-B73E-8E128D54361E,2024-11-22,Cali burrito,Dining Out,17,
8E36B41A-F06F-46E1-BB3D-E62B8576DBEC,2024-11-22,Larking,Transportation,5,
70523DA5-1382-4145-A6D3-B98005CDEF42,2024-11-23,Richs cover,Entertainment,7,
7052BD7F-FA12-4DC9-8860-552E10DBEFEB,2024-11-23,Gossip grill,Entertainment,20.05,
1A2099B1-D808-4297-96D9-1536DE57F369,2024-11-23,Siamo Napoli,Entertainment,41.58,
A57E0356-4725-4332-9EDB-1AA73E186FD9,2024-11-23,Ice,Groceries,3,
5308122A-778F-4D04-B560-8768595078C9,2024-11-24,Tree,Excess,30,
B8BB1039-A9AC-4A32-B30A-1393DEF47BA1,2024-11-25,Taco stand,Dining Out,28.08,
4053A48D-0424-41E2-962F-332B931D9E93,2024-11-26,Friendsgiving,Groceries,60,
B92D4A3E-EFAB-4BA3-8427-AAE38CC8FDB1,2024-11-26,Gloves,Excess,19.38,
C2C1CE3D-AC43-49EF-8C74-DD9EC5387C75,2024-11-27,Taco stand,Dining Out,12.51,
6855FB99-8F10-48C8-BAC6-0710BFC13142,2024-11-27,Christmas Decorations,Home,41.41,
1140E5F5-411B-4462-A1A3-40D24881E639,2024-11-28,Thanksgiving dinner,Dining Out,55.2,
451765EE-009E-46A3-B1DE-0C39228CEA25,2024-11-29,Uber,Transportation,29.89,
26E7E7D3-D447-4BF9-90A7-344029BED524,2024-11-29,Ornament hanger,Home,3,
CC43EEA1-02C9-4AF8-AC48-9426067654B6,2024-11-29,Taco stand,Dining Out,15,
497177F6-7278-4DA3-99A8-8E580C6B1E6E,2024-11-29,Cvs,Groceries,3.87,
1BF5ED15-4BB9-4069-BE84-5E6220B9EFB0,2024-11-29,ChatGpt,Utilities,20,
AEB83F0F-9482-4DC9-9D69-2386ED5C68B6,2024-12-01,Creamer,Groceries,10.89,
097E9D90-803D-4B7F-98CC-5443D9317CEF,2024-12-02,Furniture,Home,45,Used card credits
123B920D-A01C-4396-9467-D262D55D1BDB,2024-12-02,Lululemon,Christmas,337.38,
307E0D46-834A-429C-85AC-F94A51668076,2024-12-02,iphone,Excess,610,
41FE6CC5-0F4F-4B5B-99D3-AED8F6A68F93,2024-12-03,Christmas food,Excess,27,
A3FA19FF-7479-46C5-A15C-9EFB232D4049,2024-12-03,Taco Stand,Dining Out,11,
22DB2D38-F445-46D1-AC59-AE9454D3490F,2024-12-03,Gas,Transportation,40,
BFBE3800-60EC-4182-953E-588EFEF161BB,2024-12-05,Ralphs,Groceries,63.44,
DC94115E-A1F5-4601-9547-717AF75D0845,2024-12-06,Beer,Entertainment,6,
F0F82C8D-2B31-4B51-8183-8954D9647011,2024-12-06,Parking Sea World,Transportation,16,
A955D249-E571-49EA-BA2B-20818DBDA43A,2024-12-06,Ralphs,Groceries,14.06,
48FB9DCA-02C7-42D0-B20F-42455E735FAA,2024-12-07,Jameson,Excess,21.95,
580EE9F4-8429-4453-8D90-617D68C39685,2024-12-08,Milkshake,Dining Out,11.54,
C34DD1ED-A17C-436C-9E99-FEB99C368597,2024-12-08,CVS,Groceries,3.58,
682C9CFC-F66A-48FC-8A11-6A45ED47E1E7,2024-12-09,Rosemonts,Dining Out,35,
CA3BCAAE-0C49-440A-A874-F5BCEE05B52D,2024-12-11,Del Dinner,Dining Out,53,
0407B6D4-2169-4F5D-A92D-F04BD9B50E60,2024-12-11,Walmart groceries,Groceries,41.8,
105C2C8B-32DE-46E6-B0AC-DC41196A27FC,2024-12-11,Mugs,Christmas,38.5,
21230CBD-8D55-4DD9-A99B-CD963FAEB7FF,2024-12-11,Entertaining randis friends,Excess,45,
821FE2E2-18DC-4574-927B-899AECF15E8A,2024-12-11,Flowers,Groceries,10,
F8DB1E12-976E-43D8-839E-FFD2D0F514D1,2024-12-11,Costco food,Groceries,70,
CB231604-E14D-400D-AF11-D4E4DFB3461B,2024-12-12,ChatGPT,Utilities,20,
21C60D87-AD90-4CB2-B968-7C6C0F2B418A,2024-12-12,Cox,Utilities,50,
0AA6B998-39C0-4FD0-A7EF-6B19857B3367,2024-12-12,Brewery,Dining Out,10.22,
DAE302F4-B6CE-4918-8422-DFCC99087F7C,2024-12-13,Good night john boy,Entertainment,20,
1A234766-67A1-464D-A109-88C285460E38,2024-12-13,Hot Chocolate Martinis,Entertainment,20.23,
F137A68F-7554-4086-B3BE-76D30A078192,2024-12-14,Happy does,Entertainment,11,
6ED8954A-A2A9-4EB5-B7A5-0A73F99F797F,2024-12-15,Coffee Date,Dining Out,15.44,
BAED6DD6-2273-4F44-A916-33060069FCFF,2024-12-15,Roach Trap,Home,10,
80DB0FFB-657A-4E01-97E9-2FF4CE2CCA79,2024-12-15,Speaker/Spoon/License,Christmas,78,
B387E4B4-B3A2-4C4D-917B-DBE9D4A36470,2024-12-18,Haircut,Home,16,
0EFFF41C-8B7E-428E-BBB8-F2B513BDEA30,2024-12-19,Cox,Utilities,50,
C11246B8-395F-4DD7-A788-E43290F889F1,2024-12-19,Presents,Christmas,38.75,
CBEC2E49-4847-45E3-96FE-03CBD07B8F0C,2024-12-19,Wrapping paper,Christmas,5.38,
AFD9C20C-2B06-42B5-BDC8-1562594ED092,2024-12-19,Vuori Present,Christmas,135,
A5BC1288-B586-4E47-81D6-B6DF72C3573E,2024-12-19,Vuori Shirt/Short,Home,70,
74F5A525-431C-49C3-8BBB-DD6E845D7719,2024-12-19,Keychain,Christmas,6.46,
03D6B8BE-C900-49A2-A88E-D1083A234B13,2024-12-19,Pasta,Groceries,20,
727CEB0B-5797-4CF6-BC40-9BE06F5675AB,2024-12-19,Stocking stuffer,Christmas,24,
8380C3F6-392C-4893-93E1-2802F0DF89A7,2024-12-19,Parking,Transportation,16,
80D92AE3-DBBF-4963-A160-6777A85FA034,2024-12-20,Christmas Ornament,Christmas,19.58,
21F0CEC4-67C6-4E38-A6FE-9B35EB8D5387,2024-12-20,Latte,Dining Out,7.46,
EB9CBC79-4F6A-4D96-957C-6EC4723BB29C,2024-12-20,Water at KSAN,Groceries,5,
DD933421-BCA1-49B9-98EE-76E4D629C1EA,2024-12-20,Bagel/Coffee,,10,
F07DD41B-2DC9-45F6-B393-ADA362D4F92E,2024-12-20,Fish and chips,,50,
C97234D9-1AAC-4FB5-8461-8463EE133E0B,2024-12-20,Fish and Chips,,51,
D3F967FA-D919-48F2-B060-6BC679E7A2B6,2024-12-20,Fish and chips,San Francisco,51,
5CD9E471-C206-4771-A85E-316B3547BEE7,2024-12-20,Uber to KSAN,Transportation,25,
FC64ABE3-97F7-47BE-A1F2-0F1B0B0AFDF8,2024-12-20,Uber to SFO,San Francisco,10,
FC795F39-A6B3-4176-B7D0-D7DCB3240E56,2024-12-21,Espresso Date,Dining Out,6.5,
DBCE76B9-AC6B-4ABC-82B5-DA2DA6A24DCF,2024-12-21,Charger,Home,16.28,
E5913549-3B4E-473C-9280-8A5B70833D76,2024-12-21,Scomas,Dining Out,73.82,
E3E6827F-3A2C-4C36-9B45-24EDE063079D,2024-12-21,Sweatshirt in SFO,Home,64.85,
A3E68F49-953A-4DD6-9A56-0B0FE843E162,2024-12-21,Italian SFO uber,Dining Out,9.98,
6DF08E5E-485F-4622-B482-C0C741D3DA95,2024-12-22,Wine Tasting SFO,Entertainment,60,
53E63598-AC5B-48F1-B129-43495E8292CE,2024-12-22,Two ubers to dinner,Transportation,20,
8A6C1567-77CC-4626-B925-4B80CD61BB44,2024-12-22,Coffee and Ice Cream,Dining Out,20.1,
65370AA1-26C4-4B19-B06D-8756E3CB7BDC,2024-12-22,SFO Biking,San Francisco,104,
9D6F975B-D65C-474B-9FC7-04146EA37989,2024-12-22,Uber to SFO,San Francisco,47.51,
2813286B-D003-4C82-A358-54CF0FDB628E,2024-12-22,Sushi,Dining Out,46.58,
5F61538C-8D37-4D97-9040-B5E6A92CBC17,2024-12-23,Airtag,Home,31.5,
FF0EA4D8-CBF3-4942-8EFE-D392D3250045,2024-12-23,Ice cream,San Francisco,10,
DB87F006-B62D-4384-9EC1-C265993B8B51,2024-12-23,Coffee present,Christmas,10,
CBDCA178-F73F-47D2-860D-123EF6D66A75,2024-12-25,Test,,0.01,
CE11DA1B-90D3-4A39-BE72-B99786D9BD53,2024-12-26,Coffee PBI,Dining Out,31.11,
CF3DCB55-D61D-483E-8D22-A8D7CF68C935,2024-12-26,Jupiter T Shirt,Christmas,55.8,
8C8B40B1-3140-439A-A69A-17BF2D23B99C,2024-12-26,Jupiter Drinks,Entertainment,46.58,
ED39E395-1731-4C69-960B-38E0704515A7,2024-12-26,Transmission fluid,Home,58.83,
8354B8AD-3420-45C7-B118-719280B0E8D0,2024-12-28,Gas for TBIRD,Transportation,20,
225CC94E-535B-4B21-9542-BEF5B476F6F2,2024-12-30,Uber from Christams Leave,Transportation,32,
21D66B6E-8854-42D1-9125-90E2D7C73673,2024-12-30,Airport dinner,Dining Out,13.58,
9EF5FA57-7AC6-47F3-A883-26933C955966,2024-12-30,Parking,Transportation,5,
8F6E773B-04CF-4417-B771-E83680EFD9CF,2024-12-30,Taco Stand,Dining Out,13.08,
3CC9A265-E234-4404-BDD7-E1A68FCE8C6D,2024-12-31,ChatGPT,Utilities,20,
CD36D8A6-F090-498A-B5F6-F7BC6324133C,2025-01-02,Allen Key,Home,16.03,
C1F6429E-3BF9-439C-B026-90EC1687CE91,2025-01-02,Ralphs,Groceries,21.92,
964152D3-CB71-4431-A042-618D5562F9C2,2025-01-02,Xbox,Entertainment,19.99,
D67AD97F-8036-45AD-9F42-09EAF536325B,2025-01-04,Saucony Shoes,Home,104.98,
8AEF594E-857C-4DB1-ABE9-C147CC84D596,2025-01-05,Flowers,Groceries,10.75,
0A987FC4-5835-4D09-90A5-1991124874E3,2025-01-05,Kenyan Food Farmers Makrst,Dining Out,14.5,
4D08CA22-7D59-4E2F-A71C-CC15C42057C7,2025-01-05,El pescador Sandwhiches,Dining Out,52.8,
