UUID,Date,Description,Category,Amount,Note
A89A83C8-BA03-40B7-A8B9-F3B14DAC3126,2025-01-06,BellyUp Concert,Entertainment,17.5,
4E8CB269-E7B5-439F-8774-A3D5FFFEB906,2025-01-08,Sushi,Dining Out,27,
B9726EF5-59A2-48A7-A435-99C08419E16D,2025-01-09,Rosemonts,Dining Out,26.85,
BC1CE69C-0FDC-46D3-AB2C-4876E04E01C0,2025-01-09,Shirt Encinitas,Excess,16.16,
8A1F91C4-365C-45C2-AFFA-248E4B02CA59,2025-01-09,Encinitas lunch,Dining Out,27,
B3AFDD1B-EDFF-484D-A343-5F477822108E,2025-01-10,Pasta Maker,Home,27,
24AFE488-2A5D-4402-A511-EEC38B87BECD,2025-01-10,Matress Topper (Couch),Home,25,
020A6A94-EB82-490B-A161-C8E7F45DA193,2025-01-10,Frozen Vegtables,Groceries,10.8,
5C341A83-9D52-4A18-89F2-B6E9D3B263EE,2025-01-10,Gas,Transportation,38.82,
7DDF0D04-D256-41F0-93F5-D837D7022251,2025-01-10,Football Food/Beer,Entertainment,33.18,
CE87A9EC-830A-46CC-A401-64B037DF8785,2025-01-10,Car wash,Transportation,4,
A92AD146-166B-44A7-834D-46600597F6A9,2025-01-10,Beer,Entertainment,10,
2FE0C72D-7520-433F-A204-06B508998511,2025-01-10,Tpark,Excess,36,
D6D85907-12B8-4E56-860D-950CC87949E1,2025-01-11,Ralphs,Groceries,2.42,
BB75A169-E4DF-49E6-9F67-79568CD7FAB4,2025-01-11,Going Out,Excess,75,
82AE830D-4D78-4050-AE17-8DACBC412773,2025-01-12,Vonns,Groceries,2.5,
D5330316-11E5-4259-8EFE-15D9DCB59A5D,2025-01-12,Ralphs,Groceries,26.57,
2E7EB30C-3479-4FED-B745-A3B0922307F2,2025-01-13,Pasta Dinner Ingredients,Groceries,35,
E68AC9AA-3ACA-465A-9BC3-DBA563693D97,2025-01-13,Ralphs,Groceries,10,
85E4BBA6-8741-499E-8377-300BFADC4892,2025-01-13,Can opener,Home,12,
E16F420C-78C0-40B7-B6FD-305ACD08F234,2025-01-13,Ralphs,Groceries,25.37,
4AA7F9EC-A8B2-474B-B9BA-3DD9A3DF64C3,2025-01-17,Walmart Groceries,Groceries,42,
B6D06A1E-651E-4442-8E5F-DD24BF345459,2025-01-17,Roach Trap/Hangers,Home,18,
88F3697A-BBEE-4DC1-8A3F-7B6B94FF0BDE,2025-01-17,Haircut,Home,17,
74A08395-9C81-4594-B905-5747521C1726,2025-01-17,Nex Commisary,Groceries,21.91,
38214DAF-8310-415B-8D6D-B18C3405FC9B,2025-01-17,Snow Pants,Excess,67.58,
72FB1D2C-A112-4DBE-98EE-DDA41A0EF150,2025-01-17,Cox Cancel,Utilities,16.67,
2AEB42AE-6DB6-4243-B59D-A1313CAD2A00,2025-01-18,Skiing Alcohol,Entertainment,10.65,
15724C82-276F-4B05-967A-E660AAF28067,2025-01-18,Snowboard Ticket,Entertainment,44.75,
77AC888C-6D5F-4E7C-92D7-728F23018FAB,2025-01-18,Celsius,Entertainment,4,
6E97CBCC-A911-4FB7-B5D8-5F7F0FA0EC20,2025-01-19,Big Bear Going Out,Entertainment,100,
F259DC9A-3C3D-46BE-BD37-F37F9B917B0B,2025-01-20,Class Pass,Excess,19,
08C24106-6F60-4D5A-979C-6D3D86443584,2025-01-21,Spotify,Entertainment,13.64,
CF8E138C-DAF2-4639-88D9-3B72C87B2B81,2025-01-23,Flowers,Groceries,22.79,
7671F45B-4CF9-45C7-97AD-5488276F2069,2025-01-23,Chicken,Groceries,9.65,
F629939B-C4A2-43B1-AD7B-C33C31850CA1,2025-01-24,Coffee,Dining Out,9.67,
C1BAFCB5-98EB-456A-A738-CE1CC97CF966,2025-01-24,Trash Can,Home,60,
1C2EA7A9-B0DC-4720-A4D2-E9BA3A1E12B4,2025-01-24,Beer,Entertainment,25,
E7A68497-4D3B-4D5C-9615-51FC661F0744,2025-01-24,Disney Plus,Excess,5,
169085A5-AFEA-46BB-885E-81AB93BBDE44,2025-01-25,Costco,Groceries,100,
04A10056-78C5-44A9-9464-76CBDEB79187,2025-01-27,Bedroom Furniture,Home,823.1,
AA5F75A4-582B-4505-9CE8-AA8C04DB17D6,2025-01-27,Mattress,Home,877.21,
B7870622-68C3-4F38-AE75-92F11FA9F10A,2025-01-27,Electric,Utilities,66.67,
D689EE1D-BA63-4797-B17E-F383C762B602,2025-01-28,Ralphs,Groceries,35.73,
E52755B7-3E61-40E6-A12C-696DB66BB186,2025-01-30,Kebab Shop,Dining Out,35,
3A7830E7-104E-42D7-9E61-9BEE60FFCE15,2025-01-30,Ice cream,Entertainment,18.94,
4DFDFB02-655C-44DF-ADC9-CB30FF4B76EB,2025-01-31,ChatGPT,Utilities,20,
1EAC9C30-E894-4B4C-B625-8861C149E6B2,2025-02-01,Gas to Snowboard,Transportation,15,
0BEE3963-2AA3-4CFA-9B9B-85AF49955381,2025-02-01,Lift Ticket,Entertainment,87,
968FAA2A-FE9A-4AB1-AE1B-D34E9C2AF60C,2025-02-01,Drink at Ski Mountain,Dining Out,13.58,
02FB58F5-BFFF-438D-AAC0-599159DE307E,2025-02-01,Two gas station stops,Transportation,6,
A2735792-CACA-4E3F-8460-14F9EE57C6B5,2025-02-01,Rosemounts,Dining Out,10,
23A21747-D4BF-4685-9D32-F32A09B5C2DB,2025-02-02,Cvs,Groceries,25.45,
0B6BF2B7-100D-4543-B21F-1006ACBBF562,2025-02-03,Xbox,Entertainment,20,
B5751B1B-4C69-4EDF-AE05-51A09F627269,2025-02-03,Ralphs,Groceries,17.98,
0A53D311-34EE-4E25-A81B-17B5E3035A1E,2025-02-05,Tux,Excess,457.98,
5424BD7D-FBD1-47D4-A783-B2EEA3EA8A5A,2025-02-06,Taco Stand,Dining Out,12.81,
CB541458-F838-48A5-8EF0-CF3ADC2193F7,2025-02-07,Gas,Transportation,41.6,
7277AC52-B375-4F22-B90E-B47E684AB89D,2025-02-08,Snowboarding,Entertainment,87,
FCF5B45E-D7CA-4444-86EB-9F040E9EA9B4,2025-02-08,Ski food,Dining Out,13.95,
CCAF7CFB-3914-4FBC-B2C6-D2142712ABC7,2025-02-09,Coffee,Dining Out,15,
99B2AC15-66AD-45F4-8D47-292AE2FB57F2,2025-02-10,Gas,Transportation,38.42,
A69A151A-CAF2-4846-BDB6-AC9C79C11A42,2025-02-10,Ski Dinner,Dining Out,50,
2F72AE61-A036-4B2F-9CB7-CC7B11EB82DC,2025-02-10,Taco stand,Dining Out,28.48,
2791644B-131B-4E1B-A730-55C0FC105CC1,2025-02-11,Walmart Food,Groceries,49.95,
160AC961-4F73-42D1-A12D-86B37DD4536D,2025-02-12,Brandons Wedding Flight,Excess,581.5,
63632B23-B88F-4BE0-83AC-50370EF55452,2025-02-13,Valentines Gift,Excess,140.65,
8010A943-5CDA-4A74-B64D-9F054467BB1B,2025-02-13,Ralphs,Groceries,84.75,
08A6475B-2C80-4FD2-8C1B-98BF70F05D84,2025-02-14,Car Registration,Home,102.7,
67A452CA-7DA3-4DBE-BA1A-1D6819EFF561,2025-02-14,Kaluha,Excess,25,
E5BD8B79-DFDA-4D9F-B785-EAFDD7B3C578,2025-02-14,Ralphs,Groceries,24,
2AADC266-5257-44C4-A80B-4F0C31674059,2025-02-14,Taco Stand,Dining Out,25,
AB38F014-8046-4C03-BB53-F228A7E163B7,2025-02-15,Water,Groceries,5.35,
8DAB0BF3-F638-47A0-A9A8-D5EDCD1369B4,2025-02-15,Canoli,Excess,10.44,
5EFCFE26-94F9-449B-B73C-2DCFCAE5250F,2025-02-15,Mimmos,Dining Out,80.45,
5DE57DEB-57B8-4C2C-AB9D-B4F868C2E37D,2025-02-16,Golf City Pass,Entertainment,25,
4DB2A79D-8749-48A4-9682-587F365DB430,2025-02-16,Mission Bay Golf,Entertainment,36,
C7F63EA5-7E47-49F0-9F3B-B2B2889CB369,2025-02-18,ARO,Groceries,9.5,
79D86BBE-AD6F-456A-BE97-2801B80B798D,2025-02-18,Bulletproof Coffee,Groceries,47.33,
7AE472B5-FB80-43BD-94E4-679EA05FC996,2025-02-19,ARO,Groceries,11.65,
A68A6C1B-095C-434C-902E-A7A189745E92,2025-02-20,Flowers,Groceries,13.75,
CC6E40C1-F06B-4F7C-8508-4C7DD2E10A4C,2025-02-20,Class pass,Excess,19,
C46A2F3C-56AE-4476-BE65-2DA406461171,2025-02-20,Seals Lax,Entertainment,88.58,
0E09006C-B4CE-48CB-A7BD-78DFDC496B12,2025-02-21,Spotify,Entertainment,13.64,
A018F0E4-14EB-4A01-829E-00836CB3DF53,2025-02-21,Ski trip airbnb (with Andrew,Excess,119,
ED8AB12C-760D-46F6-A75F-49062E88E243,2025-02-21,Haircut,Home,20,
8A1DE34C-F730-46BD-873E-862A650411D1,2025-02-21,Car wash,Transportation,4,
991770C5-04A2-4C87-BCC2-A3D2E4AF4DB7,2025-02-21,NEX Coffee,Groceries,3.99,
066CD696-7903-46B8-9259-A119DA5FCC68,2025-02-22,Uber,Transportation,30,
7E157FEF-F972-4BDA-9E73-169E0E7EDAD9,2025-02-22,Uber,Transportation,40,
E6BE2592-E21D-4CAE-827F-C9D472C6D60D,2025-02-22,Taco Stand,Dining Out,26.04,
F0E8DA02-5CCF-4D24-A8F0-2727278E7B9D,2025-02-23,Google Fiber,Utilities,70,
C326A38C-55D4-4E46-B6DD-9A8C4ACE76BC,2025-02-23,Affogato,Dining Out,14.65,
EF34619F-A6E4-4681-A938-F15A81AEF0D0,2025-02-24,Disney Plus,Excess,20,
01B57625-1A39-4671-B95F-7456F1DED3D5,2025-02-24,Claytons,Dining Out,34.57,
444C56FF-EC1B-43AE-918F-97E93F726C76,2025-02-24,Ralphs,Groceries,30.13,
EB5F073E-6307-4E47-9C44-E32C2B94CA95,2025-02-26,Gas,Transportation,42.92,
891E043A-E89C-450C-8BA8-00B387FE1E77,2025-02-27,Taco stand,Dining Out,26.04,
86EAB14C-65A6-4D77-A36D-56A3E68DA3C5,2025-02-27,ChatGPT,Utilities,20,
BA5B201D-B8A4-44AA-9B56-AD116569EB00,2025-03-01,Poke bowl,Dining Out,34,
523B67E6-2C2C-4466-84F8-41E00EE569DF,2025-03-01,Pizza,Dining Out,17.5,
8810F8FB-5CCC-41CE-A7B6-9BC4A95CBE68,2025-03-02,Xbox,Entertainment,90,
8ED72938-3BF1-47B7-954E-EA39C14BE073,2025-03-03,Taco Stand,Dining Out,29.41,
4D9B1162-8D93-4335-8C65-C18DB57998EE,2025-03-04,ARO,Groceries,4.5,
C62E8D79-9B3B-406A-B082-F5A34254A6D0,2025-03-04,Ralphs,Groceries,24.66,
3A00A0C0-E04E-44D3-9044-8A3DDDEB7586,2025-03-04,Walmart Grocery,Groceries,38.31,
5042094C-4A4A-4D43-BFE2-02DAE094B8A4,2025-03-05,Ralphs,Groceries,13.77,
9A51C990-607C-44E3-9C43-D09D4F9080C0,2025-03-05,Fish house,Home,12.92,
7AC22AD1-F7D6-4B76-B18B-07D826FEF55D,2025-03-07,Beer,Entertainment,10.16,
AA66FBDA-2951-4DAC-9C13-547D51D47641,2025-03-07,Beer,Entertainment,10.16,
3CC6E1B3-6CEE-4A22-93C6-6ABC95CEBD43,2025-03-08,Taco Stand,Dining Out,25.02,
075F911C-F06C-4F82-91F2-BCA2D7DC3546,2025-03-08,Beer,Entertainment,36.39,
E5DDB848-EFE6-4B54-BA4A-AD91DCBDB91B,2025-03-09,Going Out,Excess,70,
73D0B5C7-398C-45D2-93A3-8FCA05E61812,2025-03-09,Hot Dogs,Entertainment,18,
27115FA1-1058-4DC1-823C-CE3E18C16838,2025-03-09,Ralphs,Groceries,17.1,
6A99C775-7E35-4E76-8C69-9C96180FA7B1,2025-03-12,Vegtables,Groceries,8,
969B6180-695D-47EE-B9A0-A4AD99BBADEA,2025-03-12,Soap,Home,20,
AB6DB8A8-F85E-465D-A2D5-D1D7ABA6EE21,2025-03-12,Swifter Soap,Home,12,
0F4CD0C7-748D-4068-8D50-70C465FCD8A7,2025-03-12,ARO Food/Hat,Groceries,22.5,
DB7AD7BD-86B9-4637-A12F-59D38E76298D,2025-03-12,Test,Transportation,25,
4994FFC2-2B7A-4913-A29C-D2D812E46883,2025-03-14,Costco Food,Groceries,70,
DC102142-D0FF-4798-B74E-22987199FC41,2025-03-14,Costco Home,Home,52,
9CC6282C-55BA-4EA2-8703-A8F3783EBE94,2025-03-14,Google Fiber,Utilities,70,
0259E95E-B770-42EE-BFE2-E63C9886BA75,2025-03-14,Date Groceries,Dining Out,22.75,
B41BE558-9B10-4FEA-99B6-4F355475DB87,2025-03-15,Taco Stand,Dining Out,23.88,
68976462-4778-42AD-8EF9-A12B0A54E4B1,2025-03-16,St Pattys,Entertainment,96,
B9DFE6DD-9273-401E-AD79-25A1BCB6AD62,2025-03-17,Gas,Transportation,50,
62ABCF25-CFBD-4CE9-BBCF-BBF5B67698AA,2025-03-17,Cladue,Entertainment,20,
C27CDB1B-80A5-4C73-8C7E-55F1B61CF9D4,2025-03-17,Ralphs,Groceries,15.07,
8EABA269-C3C7-43CB-B84D-0E1DB099D35E,2025-03-20,Walmart Home,Home,57.88,
92A2E0B2-444E-4AE4-842A-F6A60F02BA1D,2025-03-20,Classpass,Entertainment,19,
4BA0234F-3A30-4704-9CBD-F5C58C1E4D00,2025-03-20,Taco Stand,Dining Out,17.92,
824E050D-2ADB-490E-9A56-9E922B4C5835,2025-03-21,Spotify,Entertainment,13.14,
85189EBE-1401-43EB-B911-4F21B770D3BF,2025-03-22,Kebab,Dining Out,5.43,
1B574ECD-BC4B-4BEF-BA8B-96482FDF4134,2025-03-23,Parking,Transportation,24,
4D0402D8-2D8D-474D-A251-748AC4C45705,2025-03-23,Ralphs,Groceries,26.06,
C5A5B156-18A2-4CB2-88EC-568D27C8B411,2025-03-25,Ralphs,Groceries,27.03,
64BF5901-EDB4-4C94-9A17-C3CD9A1B3370,2025-03-26,French Coffee,Dining Out,52,
DD40A75F-474E-4079-9768-F688BA76EA43,2025-03-27,Ralphs,Groceries,14.17,
005B4817-0FFB-449E-B6CE-3A755233FC60,2025-03-28,Date,Entertainment,29,
28809469-7E2C-4DB7-B251-D277985CCE89,2025-03-28,Sushi date,Dining Out,64.19,
3C3E3B84-D9CD-4DE7-A6C5-E66EC4A055D3,2025-03-29,Ralphs,Groceries,18.24,
3407C766-1A2E-49B8-8BE8-EE59DD721479,2025-03-30,Coffee Date,Dining Out,33.75,
81A25629-7474-4A48-8D54-CB27FB465FF9,2025-03-31,ChatGPT,Utilities,20,
C9B4DF84-A14D-460C-AECA-CE26A48EB91D,2025-03-31,Gifts,Excess,67.98,
57EFB992-37F2-400A-8FE0-FACABA3F14B0,2025-03-31,Fubo,Utilities,11.37,
5AB15A9A-F133-49D7-B44C-06DFDD64EE2D,2025-03-31,Taco Stand,Dining Out,35.33,
89292196-5F81-43B1-BCE7-BB0CC2DED8B5,2025-04-02,Flight food,Dining Out,14.57,
A8134C52-5DE2-417D-942B-4F628911AA44,2025-04-03,Ralphs,Groceries,24.16,
B4C79B1A-0FF0-45CE-A4B9-6742E21F0FE4,2025-04-03,Haircut,Home,19,
5087F211-6F3C-4477-9113-C7C9EBC30920,2025-04-03,Gas,Transportation,48.78,
69D6C377-6046-4B6C-A7BE-044A69509174,2025-04-03,Beer,Entertainment,16.04,
782EDE14-A030-4951-8381-F9ACEA4F00C5,2025-04-04,Auntie annies,Excess,5.96,
C8CCFC5B-F619-4942-9AE8-71FC05A669D3,2025-04-04,Bananas,Groceries,5.35,
5AD475A0-4D4F-4A54-8FC2-6CDE08B91DCC,2025-04-06,Wedding Fun,Excess,150,
A9112539-3253-4F26-B59B-7254F503642A,2025-04-07,Airport Vending,Dining Out,5,
43DFE59D-C787-4F32-8288-17358565925E,2025-04-07,Burger Date,Dining Out,50.77,
2C01107F-50E4-41B5-A72B-063685600728,2025-04-07,Parking,Transportation,13,
4F9977A9-269D-4AFD-8F26-2F587B683EE4,2025-04-07,Dr Pepper,Groceries,4.57,
8A7FE6D4-1C4B-4682-B7A7-FF9A4F17684F,2025-04-08,Taco Stand,Dining Out,23.88,
082B73F6-8E6A-47E5-9299-7D367FB12147,2025-04-09,Ralphs,Groceries,20.03,
212EE90B-EA86-448E-92FC-115F87E2C8C7,2025-04-11,ARO,Groceries,6.25,
8DACF84D-7DEE-42C4-B379-EEBC6D2489D3,2025-04-12,Beer,Entertainment,20.03,
4BDC96CB-1E2A-4D8F-830A-1FDB985E0A47,2025-04-13,Ralphs,Groceries,23,
349DB206-64FA-45EC-91C7-261075F1F78D,2025-04-13,Whiskey,Excess,21,
90CB4072-159B-412C-844E-595CB3CC52FE,2025-04-14,Google Fiber,Utilities,70,
EA9B86BA-1CBF-40FD-81E6-EC2D99EF6B5A,2025-04-14,Taco Stand,Dining Out,23.88,
D13CAE4D-5766-4EC7-B206-F5425F1E1EDE,2025-04-14,Computer,Home,253.17,
C618E140-4C52-4DA0-AAD9-A67C5C541374,2025-04-15,Taco Tuesday,Dining Out,41.37,
929EE1D0-276E-457F-94E9-6E2ACA1540CE,2025-04-16,Winn Dixe (old),Groceries,25,
8DCBCC5F-5E09-4DC8-B95F-C2320557A82E,2025-04-16,Taco Stand,Dining Out,23.88,
22CD9D92-29BC-4959-9AE6-121A029262CA,2025-04-17,Ethernet Splitter,Home,19,
39113618-A0A2-4B01-B3C5-7DE29A385917,2025-04-17,Vegetables,Groceries,11,
EB9B1DCC-4C5E-4262-BF2D-5D9C74663AEE,2025-04-17,Ralphs,Groceries,6.5,
235CF3E2-1109-4E0B-B0FC-6FA2EA1DF0EE,2025-04-17,Claude,Utilities,20,
F8DD677A-72FF-4F70-8C5B-FD4220DC6596,2025-04-18,Kneeboard,Home,37,
DB66E17D-6FF6-4CAC-B6E5-8314D9F82592,2025-04-18,Ethernet Cable,Home,9.99,
EA971889-B76D-4090-A306-0A8D99E0D061,2025-04-18,Uber,Transportation,31.5,
9FA3A745-EA41-451E-B930-1C948D0DE2CA,2025-04-18,Shore club,Entertainment,21.34,
30D4FD2F-0E7C-4B5F-87CA-9D70636F07FD,2025-04-18,Drinks,Entertainment,60,
31A69A8E-C98E-485E-B5E7-FD2B166E68EC,2025-04-19,Pizza,Dining Out,14.01,
58DED07C-CB1F-4C9C-B9C7-D4CAA2F49557,2025-04-19,PB,Excess,80,
1370684C-B3D8-4EE6-858A-41C36610F111,2025-04-19,Pudding,Groceries,6.99,
E4D40BA1-97C7-42EE-AC9C-B521EF1AC5CC,2025-04-20,Trackpad,Home,70,
0D5A6C21-57D6-4154-945B-0098C0F491C3,2025-04-21,Spotify,Entertainment,13.14,
33D56491-74D7-49E0-ACC4-4B82F35C80E2,2025-04-21,Ralphs,Groceries,56.5,
A6227B26-3995-4C0B-AD2C-DDD2E2668023,2025-04-22,ARO,Groceries,9,
6E0286D4-30F8-4F27-9BA3-552D9BB7A4BD,2025-04-24,ARO,Groceries,8.25,
C628D65F-0767-48F3-A22A-9520B10B99D3,2025-04-24,Taco Stand,Dining Out,23.88,
1A39FCAE-BD59-4AF1-ACF2-E766F2C48F64,2025-04-26,Ralphs,Groceries,22,
A98981D9-654B-465B-A141-FE6DC78D128D,2025-04-26,Whiskey,Excess,23,
57E55ED2-6F3F-473B-B442-2205CAAE968C,2025-04-29,Taco Stand,Dining Out,23.88,
965AFA10-EDC4-42E7-9983-B12981763D21,2025-04-30,Ralphs,Groceries,27.56,
82FB2BC6-5FC0-40D8-BB38-7B1FA1AB7D5D,2025-05-02,Haircut,Home,19,
82CE534E-B4F4-4866-BDEF-2E8A7B9E0656,2025-05-02,Gas,Transportation,50.14,
7EBD15F6-0D5A-4922-BCDB-05BEF40EB930,2025-05-02,Taco Stand,Dining Out,33.58,
4995EC69-5370-456D-912F-B8C9424EADE4,2025-05-04,PBS,Excess,10,
0114B1B6-39B8-4537-8889-7D9A58A245E4,2025-05-04,Ralphs,Groceries,23.59,
69B116FF-BAAA-460F-97C6-CAEC3E8F5CF7,2025-05-05,TradingView,Utilities,1,
E38E6D8A-D031-43F2-914E-6938F1C76783,2025-05-06,Taco Stand,Dining Out,23.88,
48104EDF-61C3-45EE-8380-577415F82FEC,2025-05-09,ARO,Groceries,7.5,
1E77522C-9B68-41C3-BBC9-7696BCA9D831,2025-05-09,Play,Excess,27.48,
E28847C1-F207-4453-AC4C-5765BAFC96F7,2025-05-09,Drbks,Excess,15,
6D42EE77-154F-42B6-AA70-EBEC9F2571A3,2025-05-10,Boys Night,Excess,52,
