UUID,Date,Description,Category,Amount,Note
FB306F9F-4F74-44E7-B2BE-4E4B6B8144FC,2025-05-11,Ralphs,Groceries,30.46,
229687D4-3FBA-4E6C-BDD0-3C0D150CDE78,2025-05-12,Taco Stand,Dining Out,23.88,
27E7717D-E4EB-4782-92F2-310F4D8712C6,2025-05-14,Google Fiber,Utilities,70,
981D25F9-EBAA-470B-95DB-84E869D8CA5E,2025-05-14,Car wash,Transportation,4,
3279C848-2CBA-4B70-97FE-590898242853,2025-05-14,USB 64gb,Home,15,
7D7B73E6-CF1E-4F78-9C68-BE40E6FBB67F,2025-05-14,Walmrt Groceries,Groceries,25,
E89B8B93-1B5A-497D-99BC-A3B326663E5C,2025-05-14,Ralphs,Groceries,23.59,
3862238F-8E6F-457A-9BB6-34FA8FCDC2A7,2025-05-15,Manhattan Ingredients,Groceries,62,
0010769E-57B7-42A1-BF9A-B0D42EE11AB6,2025-05-17,Drinks out,Entertainment,0.34,
67343B5E-C13B-406C-B38E-A3F9FF4F9AA0,2025-05-17,Uber x 2,Transportation,80,
937F9FD3-BC7F-49BF-8EBD-5A9ED4BD9875,2025-05-17,OB Food,Dining Out,36,
D08E8916-F750-4B26-92E6-FAABE74C4311,2025-05-17,Coffee,Dining Out,4.35,
13BCE4C3-DA4B-4C71-ADF0-3491EB20BC12,2025-05-18,Ralphs,Groceries,41.66,
10978EA1-F66A-4F0E-BDC7-96281545AA57,2025-05-21,Spotify,Entertainment,13.14,
65626650-50FA-468B-8F54-B917353F514B,2025-05-21,Ralphs,Groceries,19.17,
23ED06E6-94AC-4E5C-8C57-0E9943C00B74,2025-05-22,Ralphs,Groceries,21.18,
B0C191EA-84F2-46BA-A523-6FCAA5D89ABC,2025-05-24,North Park,Entertainment,100,
9D2E0A6D-4361-4E7E-97C0-7D4C4560C423,2025-05-24,Ubers,Transportation,40,
858EB96B-177C-411B-8D3F-E0CE2518BA7A,2025-05-26,Ralphs,Groceries,24.27,
E81F9DF9-AFC8-4CD3-B89D-E62800279BCD,2025-05-27,Taco Stand,Dining Out,23.88,
62A26028-DA7F-4C93-9E3A-AF5094743D21,2025-05-27,Movie Tuesday,Entertainment,8,
3DB3AAA3-1CC8-4222-ABD0-2097377C4401,2025-05-28,Gas,Transportation,51.71,
79711BBB-3081-43C6-BE6E-0D4403A08EE5,2025-05-28,Taylor Shop,Home,13,
7C2C21B1-F2AD-4729-9EF9-03BDDEE9052B,2025-05-29,Ralphs,Groceries,42.39,
DBEBDD94-56CD-4EED-91AE-B4CFE58248AE,2025-05-30,Taco Stand,Dining Out,23.88,
E07C6B4B-144C-4F15-A939-7EF76B80B06C,2025-05-31,TradingView,Utilities,68,
C5420CD0-45AE-451B-B03B-0E7A93ED9B7D,2025-06-02,Ralphs,Groceries,17.19,
9268438A-37CE-4669-BB22-9750BC0FD5D8,2025-06-02,Taco Stand,Dining Out,23.88,
1A0F347F-2749-443B-A190-EBE2873E82CD,2025-06-02,ARO,Groceries,5.25,
B8473526-CD7A-4A94-B5BA-22E3DF5A5A8E,2025-06-05,Taco Stand,Dining Out,23.88,
8A48F898-711B-4A37-947B-F8963E947051,2025-06-06,Ralphs,Groceries,23.62,
DB8B010C-4538-4F82-95CE-B09F07A38F57,2025-06-07,CVS Beer,Groceries,20.03,
EADC6E4C-562E-4573-A1F4-7830B4BA47AA,2025-06-07,Walmart Groceries,Groceries,41,
0CFE6983-1BE4-415C-8632-B967F455867B,2025-06-07,Cockroach killer,Home,10,
5430EC9D-5CE8-4D16-AA89-0CC013BE2A87,2025-06-09,Taco stand,Dining Out,23.88,
7830698B-14A1-4AE1-8E81-45433FBA4858,2025-06-10,Ralphs,Groceries,22.85,
368FCFBA-99AF-49E1-AB34-12F302B072BA,2025-06-11,Insiginia,Home,23.75,
3F76BA41-ECC9-4AEC-9AF7-EDBF52A94669,2025-06-11,Padres,Excess,105,
6B16580F-396C-480A-BAA0-626FD74CB43A,2025-06-14,Ralphs,Groceries,35.78,
4FBFBC7E-FD41-47E7-A8D3-8D07F6EE9460,2025-06-14,Google Fiber,Utilities,70,
CC3A4C49-AA6A-4938-BF0A-D3528CB59321,2025-06-14,Taco Stand,Dining Out,23.88,
A3BBB4BF-0EC8-4034-B10D-57DC1F8FE8E1,2025-06-14,ChatGPT,Utilities,20,
6C6ADE6B-AD4C-4626-A3B3-8033190ECD01,2025-06-15,Ralphs,Groceries,27.35,
1179BE86-8D32-40F3-AA0A-DB0D970EBD0C,2025-06-16,Black Shirts,Home,15,
EF31C314-1968-4AE9-98EA-6781E938E601,2025-06-16,Toiletries,Home,15,
C69F619E-4092-4914-97AE-5BAF3FE51CB3,2025-06-16,Walmart Groceries,Groceries,20,
6F8BEA63-565E-4323-957A-BFF62F98AB20,2025-06-19,Batteries,Home,8,
AE3D6B65-5A99-412E-A9BB-CA96D602EB72,2025-06-19,Beer,Entertainment,14,
A9285E61-F5D1-4DB3-B3BD-CCDE5C402B2A,2025-06-19,Ralphs,Groceries,10,
399684EF-BC86-470C-871B-A3EDF09249B2,2025-06-19,Costco Groceries,Groceries,120,
C4DA3377-327B-434E-90BD-9D8DF3436229,2025-06-19,Costco Hone,Home,33,
1814ECB2-D976-42A9-967E-315D659157A4,2025-06-20,Gas,Transportation,40,
7E1C5EE0-899F-4C14-BF45-C462AEABCE75,2025-06-20,Beer,Entertainment,18,
0C9633CC-5119-4422-8B31-A2AB266202FE,2025-06-21,Spotify,Entertainment,13.14,
D615B667-5C4A-49AE-9144-32E715B0A15E,2025-06-22,North Park Beer Co,Entertainment,31,
4BDC82E6-01EA-42B5-A424-ACBE200A5816,2025-06-22,Uber,Transportation,12,
6EC7F952-C2A5-46C8-9BAB-53704B38168D,2025-06-24,Ralphs,Groceries,31.52,
81A5E155-81B1-46B8-8604-4DCF5EC46609,2025-06-25,Coffee,Dining Out,11.94,
7483A10E-4406-49E5-8084-56B962EB8047,2025-06-25,Flowers,Groceries,11.39,
7DB85D78-AA16-487A-B90C-35E6BA8DCB86,2025-06-26,Movie,Entertainment,26,
D7279C4D-1236-4347-9AC4-D5FC80048EC9,2025-06-26,Acai Bowl,Dining Out,14,
4C6E5610-DC68-450B-A600-EB6C0D85E9AD,2025-06-28,Taco Stand,Dining Out,23.88,
1073986D-4F1F-44A5-B981-2A86F174047D,2025-06-29,Taco Date,Entertainment,25.8,
7B122637-7B93-43FA-B1DF-F8052CBC1A31,2025-06-30,Dinner Groceries,Groceries,12.5,
9A30DCD0-2153-4DC6-8388-2DFC4B35E305,2025-06-30,Ralphs,Groceries,41.97,
93EF52E5-032E-47D0-A121-16655C9594E5,2025-07-01,Billy Currington,Entertainment,68,
3EDE6FCB-9EF9-4417-9299-B99443E85DA0,2025-07-02,Randi Candy,Excess,10.1,
FEC31524-411D-4EDC-8FD3-332086DFA467,2025-07-02,Affogato,Dining Out,11.58,
86F4EB5E-4587-494E-AB69-B0F1139215B2,2025-07-02,Sushi,Dining Out,53.28,
F9B197C1-87CA-4292-894B-861FD9C03D05,2025-07-03,Spill the Beans,Dining Out,25.55,
215070CA-0F37-4457-B027-CDAB23E62791,2025-07-03,Band tickets,Entertainment,21,
B5B68A0A-F535-4A9D-9B77-4744C5192E89,2025-07-03,Beer,Entertainment,17,
7D97E4BB-1E50-4EBA-8DC6-504C0B14D3A8,2025-07-04,PBS,Excess,10,
FFA653F0-3494-4E4B-B236-55D83049E6B4,2025-07-04,TradingView,Utilities,72.3,
22E7A8C6-BEB7-4E04-870F-747A845AD558,2025-07-05,Gas,Transportation,47.58,
CF717FCE-FA36-429C-9A46-0131575FC368,2025-07-05,Grand Canyon Gas,Transportation,46.78,
7E81690C-7679-4950-9D6F-2336E5AE2330,2025-07-05,Mexican Grand Canyon,Dining Out,32,
3D3792CD-76C3-4967-8F8F-7D917F33369F,2025-07-06,In n out,Dining Out,10,
6A5303F5-4A56-4932-AE24-8E318DEC93FA,2025-07-07,Ralphs,Groceries,21.91,
1BCF54C9-4608-4786-B986-28800D4B703C,2025-07-07,Walmart Groceries,Groceries,36.02,
0F7F2CEC-11B1-4047-9299-943539DB113B,2025-07-08,Vuori,Excess,153,
C5D88C99-14A4-40EF-8F14-C2C79A442A3D,2025-07-08,Tax Book,Excess,15,
C64BC794-EF3E-40AB-A45F-30D2047EC9FD,2025-07-08,Tongs/Batteries,Home,17,
93D3B001-182C-4F35-9864-5C835A396BB9,2025-07-09,Ralphs,Groceries,36.28,
2D167D36-9F28-4E6A-BD9B-1855A33F9958,2025-07-10,Margarittaville,Dining Out,35,
D8DA222F-29C6-42DD-97F6-2EB7230E6D38,2025-07-11,Beer,Entertainment,25.55,
9ED31E62-9987-4BEF-8281-16B475C5A31A,2025-07-12,Taco Stand,Dining Out,23.88,
09567D2A-C22D-436B-B13C-9D0A8B5D404D,2025-07-13,Flowers,Groceries,15.75,
29D0E043-C987-49AD-91AC-AF189D2D89B2,2025-07-13,Empanada,Dining Out,16.33,
C34216C2-5FAF-47A2-9AEB-705184682251,2025-07-13,Flight to Sea Isle,Excess,603,
04CD0E85-13A1-4A22-A1E6-27D66EBE738B,2025-07-14,Google fiber,Utilities,70,
4F73FCA8-16AC-42A5-8B09-BD408E24EDFC,2025-07-14,Youtube Screen/Mic,Excess,31,
D20C30DF-6135-4863-B70A-A91B1CF3D379,2025-07-14,Pretzels,Excess,10.12,
C177B04E-E780-4F5C-9B9F-D7492540176E,2025-07-14,Coffee,Dining Out,9.99,
667DB01C-561C-47BD-B76E-227CE387E4B2,2025-07-16,Taco Stand,Dining Out,23.88,
EA2ADCF0-0A5B-4CEC-B795-B78BE3B14DB4,2025-07-17,Ralphs,Groceries,23.82,
00A5D39A-CB29-486E-86A5-E1C43E7D4CB2,2025-07-17,Car Wash,Transportation,4,
4313A635-93D8-4979-9FF8-71DEC6DF0C03,2025-07-18,Little Italy,Dining Out,97,
27964E5B-D7B1-4260-93BB-E7BC86A5A2F5,2025-07-19,Uber,Transportation,13,
EDC0A365-84DF-4E69-A206-C48D9DE2C242,2025-07-19,Razors,Home,29,
0F0B11F6-B1F6-4B02-AD9D-70DD38D809BF,2025-07-19,Egg Muffin,Dining Out,12,
B3C5B9DB-ACE6-442D-8BA9-C654469D3CA5,2025-07-19,Sweater,Home,30,
FC6B5EF1-B831-428D-A6BC-5EC09C476EF0,2025-07-19,Taco Stand,Dining Out,26,
18AA16F7-97AC-43E8-B490-B970154185AF,2025-07-20,Ralphs,Groceries,39.88,
43173804-374B-4755-8A0E-C9AF7E705202,2025-07-20,Flowers,Groceries,13.47,
94ED2163-E50F-434D-9314-51ED9B93A3D0,2025-07-21,Gas,Transportation,50.05,
70915BEF-CB9F-4BBA-A897-73CF9407A315,2025-07-21,Ralphs,Groceries,22.87,
D4FB8ED8-59CC-4CF2-B19A-EA15D0B2AB97,2025-07-24,McP Foods,Dining Out,66,
4820466E-7D96-48CF-A22D-9401D365E12D,2025-07-28,Sea Isle Gifts,Excess,80,
EB350E68-B589-4BC1-83AB-8837D2739BAA,2025-07-28,More Sea Isle,Excess,45,
78417146-FAFB-4D1F-A704-EA7C6CA2D669,2025-07-28,Dunkin Airport,Dining Out,8.33,
B30D67DE-425F-4677-B83B-69D56F516DB8,2025-07-29,Taco Stand,Dining Out,13.08,
C438AEE5-09EA-4E7E-AB98-F2F0591269C4,2025-07-31,Parking Pass,Transportation,25,
B1738E17-3068-4BDD-B780-5B4EB811696C,2025-07-31,Ralphs,Groceries,35.33,
19E08A88-53DB-4B4A-836A-B0DCB24B62F8,2025-08-01,Gf Day Kebab,Dining Out,32,
7EBEB834-00E2-461C-9490-4AE6D10840A9,2025-08-03,Coffee,Dining Out,15,
05837946-84AD-493B-AED8-744E8CB75212,2025-08-04,Smoked Meats,Dining Out,16,
4160F26A-C253-4312-A946-08AC453790E6,2025-08-04,TradingView,Utilities,63,
DC453C3B-ECDE-4AAB-8C9C-19DA24FCBF4F,2025-08-04,Pbs,Excess,10,
AACF46B8-304B-4F11-80E7-D6DB80781C1E,2025-08-05,Taco Stand,Dining Out,23.88,
B52FF900-4E3B-4FFF-81C9-A79A87E7C61F,2025-08-06,Flight to Noahs Wedding,Excess,613.88,
FC4A9D40-42EC-48A3-9A91-AD9C668FA82D,2025-08-06,Anniversary Gift,Excess,99.13,
07D13E36-88A4-4CF1-A962-59F63F6C24AA,2025-08-06,Nationals Game,Excess,110,
4B69598D-E64C-4D60-8316-89C0AEF050B4,2025-08-07,ARO,Groceries,2.5,
21D93A78-52DA-4834-B23D-7A1D0B5AB14B,2025-08-07,Razors,Home,100,
1E75F6B7-E798-4AD8-8710-C3ADEAB42E85,2025-08-07,Costco Groceries,Groceries,182,
B9555B1F-6BD9-4D00-8F8A-D8828860F049,2025-08-07,Uber,Transportation,4.85,
D4AFBDC1-5351-4DCF-84B0-7C8B1DFFF8DD,2025-08-07,Sailing,Entertainment,78.58,
7717B454-4BB9-4024-A0E4-9974B28081E2,2025-08-08,Pasta,Groceries,9.98,
042F6CEB-91A1-466A-8B8F-CB4633499F19,2025-08-09,Baseball Alcohol (Hosting),Entertainment,70.31,
1B127B42-F596-4D7A-8952-BCA29C459E13,2025-08-10,Baseball Drink,Entertainment,112.83,
08BCB0E1-993E-4A3A-A2A7-FB6425E8E4D0,2025-08-12,Shoes for Miranda,Excess,86.51,
EDBCAC60-609D-46FD-9B10-CCCF06EB2A11,2025-08-12,Shoes for Wedding,Home,36.45,
14FD15A9-0FDD-4ECE-9C4A-FE6434F740C0,2025-08-14,Google Internet,Utilities,70,
8DB2F058-2FE3-4A3B-B0D6-7FA3BD212E07,2025-08-14,Ralphs,Groceries,16,
B21E97B4-31A7-4A9A-A4D1-1E1F85F05209,2025-08-14,Choco Alcohol,Groceries,17,
5879CD53-D1C2-4272-BB25-AD3B7A3089CB,2025-08-14,Xbox,Entertainment,20,
77E6DC7A-4EE2-48C2-8129-491AF43E0D47,2025-08-14,Chatgpt,Utilities,20,
0E6812AB-2033-4B82-AD37-D4D542333E56,2025-08-15,Uber,Transportation,15.9,
43D20C63-0678-4DB1-8233-67D3F2651BDB,2025-08-16,Orange Crush,Dining Out,60,
353604E8-DF8E-4617-B04B-98CC49E0E380,2025-08-17,Wedding Present,Excess,108.75,
09649CAA-E803-4493-B54D-841E5BEEB77F,2025-08-17,Uber,Transportation,27.56,
BEC42756-141F-4A05-AF79-E609FEAF4F76,2025-08-18,Ralphs,Groceries,21.56,
AE31C787-019D-4876-9621-3870DAD8AB71,2025-08-20,ARO,Groceries,14,
125266FB-B528-41E5-923C-17859AFC48C2,2025-08-20,Taco Stand,Dining Out,25.02,
2FDFCCD8-2C23-48AD-93E3-333D5D566AF6,2025-08-21,Spotify,Entertainment,13.14,
660BBA35-72EE-4FE0-9D1D-B77E8EF99FF8,2025-08-21,Ralphs,Groceries,9.55,
3E5B330F-9973-4773-A5C6-FEB11909F082,2025-08-22,Haircut,Home,19,
2A824300-3D7D-4935-BB9E-67DC3AFF0C42,2025-08-25,Ralphs,Groceries,28.04,
323A4122-335B-4219-B079-E6F07EA54976,2025-08-25,Flowers,Groceries,12.93,
B38B8574-229E-4CDC-BBF5-E72A70196087,2025-08-26,ARO,Groceries,11,
F07E82B4-0EBF-409B-AB07-E93AA57A14CA,2025-08-26,Padres Orioles,Excess,77.5,
7D492917-4BB4-471F-BBEF-B78CA0AAC64F,2025-08-26,Ice Cream,San Francisco,10.38,
1A103D83-E33C-4D82-B85D-72CE2CCD8F73,2025-08-27,Ralphs,Groceries,11.1,
21DCBCD5-CA0B-47D0-91AC-FDCD66855BDD,2025-08-29,The Shack,Dining Out,61,
F4B6A71A-0D94-4219-A8D1-BDE8DF754927,2025-08-30,The Lot,Entertainment,46,
A6D132E0-6308-4C19-AE6B-FAA76A95089B,2025-09-01,Taco Stand,Dining Out,24.96,
937D9E9F-EE7D-467A-A638-3226AB733451,2025-09-01,Dumbbells,Home,70.05,
16B34C79-D084-4ACD-B355-75DF0A2415F1,2025-09-03,Owalas,Excess,80,
BA3B079D-628B-480B-B628-C0DFC4233A97,2025-09-04,Options Book,Home,12,
0595805F-60E3-4029-912F-6FB787040C6E,2025-09-04,Burger,Dining Out,8,
649B1760-6127-411C-BD25-8E1E8EB3C0D4,2025-09-05,Capcut,Utilities,12,
14466AD7-57A0-4EBB-804D-B73AF0F3F011,2025-09-05,Beer,Entertainment,11.09,
1DDBD5DF-B8F0-479B-97FC-D834CCF3F617,2025-09-05,Bar,Excess,15.54,
EB405632-ABE1-4520-9AF6-1067AD7CD0EE,2025-09-06,Drink,Entertainment,16.85,
700A2956-AD9F-4E52-8156-C52D00EF5FA9,2025-09-07,Uber,Transportation,13.82,
C3BABB48-1107-4EF2-A4FC-E85DB7AA5934,2025-09-09,Comedy Store,Entertainment,58.65,
681D401D-904E-48A3-AA9A-675BED823D8D,2025-09-10,Walmart,Home,12,
FFD109F7-3D13-48A4-ADDE-5AF23C04F073,2025-09-10,Vegetables,Groceries,11.8,
4059E58C-AFD9-4D2A-B1CC-74D9B4326D46,2025-09-10,Tamper,Excess,20,
DC779942-027E-45EF-98CE-AFD6AD961260,2025-09-10,Flalsffel,Dining Out,16,
264EF505-AA6F-4500-8CAC-DD1A040EEF68,2025-09-11,Ralphs,Groceries,23.05,
26BC6310-BF1C-4DC3-94F2-0A6CC29EE416,2025-09-12,Gas,Transportation,49.74,
5C4C2F66-AA6F-4A72-838D-FAE353E9B2B0,2025-09-12,Beer,Entertainment,16.8,
39D08F7F-FA85-42C6-BF35-2FDDA3223C55,2025-09-13,Hsm41 Auxiliary Resale Outlet - iPhone,Groceries,8,Coronado; CA
119B49C6-293A-45D3-92BC-D3931FA2A608,2025-09-13,Hsm41 Auxiliary Resale Outlet Purchase,Groceries,8,iPhone
0D65CC8A-1666-44D6-A15F-1D1D8A8A5CB0,2025-09-13,Hsm41 Auxiliary Resale Outlet - iPhone,Groceries,8,
451579A5-07DB-4545-9867-D419BFB6079D,2025-09-13,Kebab Shop Order,Dining Out,29.7,Pickup order
E4F9E873-4EB1-4EF2-841E-0E428A7CB80F,2025-09-13,Wheat water,Dining Out,69.8,
92C69392-44B8-4FFD-849A-D18652E7E381,2025-09-13,Bar cover,Excess,30,
908EA5B0-6AEB-4CB7-8275-B8AC2DA6284C,2025-09-14,Uber to bar,Transportation,32,
596BD8AD-A057-4298-8097-6818630568DC,2025-09-14,Rosemonts Cafe,Dining Out,36.4,Paid with American Express
87B1FA00-F8BA-4072-90B0-DA289983571F,2025-09-14,Internet,Utilities,70,
735AE5DF-EA9B-497E-AE1C-F2F56E501A33,2025-09-14,ChatGPT,Utilities,20,
02CB3F6A-6116-4A16-B4B6-747560DEDF9A,2025-09-15,Guitar Neck,Excess,51,
7FCFF302-C5B0-461C-B7FD-30FEF50EE3E8,2025-09-15,Projector Utilities,Excess,19,
511BA1E8-19AB-4430-8A07-2A1A910C3EC1,2025-09-16,Beer,Entertainment,12.78,
5E6EBB05-D5BA-422F-9338-3C15099EE874,2025-09-16,Beer,Entertainment,29.86,
A0F6091D-68D7-44AE-8AD5-CFD9C5637AF6,2025-09-18,Hardware purchase,Home,19.38,
965EB77E-5505-495A-83A0-C0EFE0F1B93D,2025-09-18,Whole Foods Groceries,Groceries,26.27,Total Savings $0.50
F4992480-A523-4C97-B2D3-493508644FDE,2025-09-20,Ralphs purchase,Groceries,36.12,
2D288797-5ECF-465F-B12D-D51FA299D3C3,2025-09-20,Game Pass Core,Entertainment,9.99,Microsoft monthly subscription
ACB4055D-0F6F-4506-8196-6B06CCDAA11E,2025-09-21,Beer,Entertainment,12,
00357EF0-8A01-4AE3-93C0-4E9C7BF62A66,2025-09-21,Uber,Transportation,43,
07BEDDC7-461B-4A38-AE0C-2A816F845CA2,2025-09-21,Spotify,Entertainment,13.14,
4AA95989-2753-4B98-8E53-CC60B740A9EC,2025-09-21,Grocery Haul,Groceries,4.99,
946D3733-B28A-4BE1-8318-EA72DF379E98,2025-09-21,Hulu Subscription,Entertainment,9.99,
FF4BA9FA-F539-461A-9BCC-684EBB183D27,2025-09-22,ARO,Groceries,9.25,
B83FFEF6-F296-4B56-B8A7-63BC0E8A56DE,2025-09-22,Taco Stand,Dining Out,25.25,
25E7E997-6D39-4770-B4AA-317A82236AB5,2025-09-24,Dunkin,Excess,2.2,
EA4D0A59-44BE-471C-BB87-A009852E9054,2025-09-24,Kroger Groceries,Groceries,34.02,Includes Zero Hunger Foundation donation and Ralphs Rewards usage.